0,1,2,3,4,5,6,7,8,class
5.23,127.12,7907.33,6.76,335.46,475.33,12.73,79.42,5.14,1
6.42,180.29,26034.53,9.71,308.96,473.06,17.72,57.60,3.14,1
7.67,205.60,11579.44,4.26,356.14,407.72,10.83,83.24,4.59,1
7.13,191.40,25227.55,6.61,319.25,419.30,12.87,78.47,4.51,1
6.50,159.18,13403.09,6.96,296.08,359.97,15.64,63.51,3.75,1
7.10,221.51,17240.02,9.18,322.62,442.54,16.58,78.12,4.79,1
6.99,197.69,12150.72,7.98,341.10,303.60,14.33,70.86,3.85,0
8.30,222.44,20320.11,7.32,297.14,374.12,15.78,93.45,4.17,0
3.85,211.76,14686.28,7.56,326.91,371.27,21.77,35.78,3.14,0
5.69,241.22,14083.83,5.74,293.47,498.28,24.76,70.73,2.99,0
7.30,177.66,23441.27,9.11,326.29,478.47,14.00,55.18,2.77,0
7.03,201.00,24510.51,5.82,401.27,371.62,12.85,89.19,4.42,0
5.29,234.27,26811.20,3.61,369.61,570.98,12.78,44.68,3.52,0
9.25,184.44,22749.18,7.40,375.01,436.49,15.40,44.79,4.00,0
6.74,196.83,23565.73,7.59,315.57,500.14,11.66,31.78,3.50,0
7.45,179.15,17763.31,9.88,328.46,364.13,12.98,49.05,2.95,0
10.15,242.15,24649.67,4.80,347.07,348.48,17.61,73.00,4.48,0
14.00,235.68,24008.99,5.64,381.10,460.75,13.45,72.86,3.17,0
5.84,194.62,17721.96,5.65,410.36,622.96,17.63,93.07,4.24,0
8.11,236.49,26631.21,6.27,275.09,496.99,18.59,58.31,2.65,0
5.59,143.51,22234.70,9.25,368.39,437.12,11.58,52.42,4.15,0
5.90,196.27,19399.22,7.64,328.27,324.05,18.51,77.16,3.82,0
10.28,249.32,23259.01,3.33,284.41,468.87,5.19,67.62,2.84,0
9.58,205.75,33080.59,5.66,356.70,333.07,16.98,68.91,3.42,0
7.09,139.91,18975.64,7.57,423.05,528.27,18.56,68.65,3.63,0
7.74,208.92,27648.16,5.62,332.82,397.06,12.49,73.18,5.02,0
7.25,223.70,24311.91,7.39,275.62,306.78,9.70,77.20,4.36,0
6.89,185.74,12218.10,8.02,350.66,394.44,17.06,86.63,4.10,0
6.05,230.59,20278.38,9.36,305.78,333.53,12.59,55.30,2.22,0
11.57,192.92,39234.47,8.86,236.00,463.44,19.63,81.50,3.76,0
10.16,194.30,28915.64,7.30,316.53,279.17,18.45,63.06,2.94,0
4.89,184.55,10922.54,7.46,352.83,338.68,21.62,91.01,3.59,0
9.03,156.27,24897.56,7.64,416.53,342.75,13.60,62.50,3.63,0
9.91,160.10,32130.00,6.11,405.30,541.22,11.55,46.08,5.55,0
4.23,207.67,21214.37,6.84,304.28,488.46,13.49,65.31,3.73,0
3.91,152.82,17857.72,7.36,324.38,342.41,7.64,75.20,3.20,0
8.16,195.21,27414.90,5.41,231.72,529.68,12.43,69.99,3.67,1
5.27,181.73,19015.47,9.01,446.72,390.01,11.10,63.83,4.06,1
7.47,212.82,16679.67,5.44,366.60,358.91,6.13,46.66,4.99,1
7.40,260.08,26730.64,8.08,361.11,376.48,17.85,101.47,3.08,1
5.54,200.71,21021.42,9.83,390.55,437.34,14.96,67.17,3.76,1
7.38,199.17,17181.01,6.60,388.03,357.37,16.95,75.89,4.01,1
9.32,317.34,24497.87,7.60,357.17,476.51,12.03,68.60,4.64,1
6.70,168.75,17176.88,6.39,330.67,404.93,10.83,52.11,4.18,1
5.55,182.64,27418.00,9.59,378.53,596.65,11.57,78.88,4.45,1
9.00,263.51,15379.91,6.47,355.01,561.69,22.05,61.51,3.98,1
9.13,266.74,9929.19,6.01,352.15,542.81,10.97,65.78,4.77,1
7.13,209.75,16701.57,7.46,320.50,404.70,18.95,92.35,3.91,1
7.17,199.16,13163.03,5.76,351.28,436.60,19.10,52.58,2.21,0
6.98,166.85,18622.44,6.61,353.34,333.97,12.53,48.46,3.53,0
9.87,114.37,27912.91,8.66,340.05,490.45,8.52,64.83,3.65,0
4.32,225.51,27163.46,6.89,325.93,446.34,17.15,43.39,4.08,0
4.23,201.45,13122.33,6.93,374.84,402.66,22.82,76.47,4.48,0
4.14,253.60,40626.85,7.75,265.47,432.51,19.13,61.52,3.17,0
2.93,260.46,39233.10,7.67,303.40,403.24,11.31,69.24,3.68,0
6.66,205.54,18844.04,6.73,363.40,555.90,8.01,66.93,3.87,0
7.01,219.92,26597.59,7.35,333.58,379.60,13.28,98.97,3.59,0
6.39,216.68,19323.68,5.91,283.21,358.17,14.98,41.59,4.42,0
6.09,162.28,23567.13,7.70,372.84,387.97,13.66,75.27,4.17,0
3.96,173.03,24028.41,8.01,391.00,444.79,19.95,59.83,4.09,0
4.28,229.44,26098.64,6.53,281.90,508.79,16.13,66.65,3.73,0
7.30,224.47,23565.18,7.55,280.13,487.33,8.52,68.94,3.43,0
10.89,177.73,25702.52,7.66,312.40,383.20,17.47,42.81,3.63,0
11.50,195.99,14158.16,7.24,311.97,357.52,19.32,82.35,3.13,0
5.81,195.51,43110.50,7.37,281.92,325.83,15.05,51.29,4.82,0
7.78,196.82,24789.35,6.55,331.04,372.76,12.07,14.34,5.05,0
6.32,187.03,32651.80,8.15,314.21,463.34,14.24,60.27,4.90,0
7.06,177.67,13129.15,7.31,367.33,393.74,16.36,53.84,4.49,0
4.85,186.68,32808.31,7.50,293.76,392.70,10.63,85.16,3.89,0
4.56,165.77,22939.14,7.99,352.79,323.78,13.56,79.32,4.12,0
9.13,209.74,11643.66,6.59,326.39,509.66,11.27,67.53,3.07,0
4.23,194.98,22185.76,7.12,377.85,355.82,14.86,62.02,3.52,0
5.57,189.73,26138.10,8.83,361.86,434.05,16.17,88.73,3.93,0
8.53,217.39,3413.08,5.67,337.63,615.61,14.93,82.59,2.65,0
8.90,194.22,13319.50,5.57,323.42,317.35,17.13,61.43,4.37,0
9.46,222.89,14450.18,6.79,293.75,433.15,9.07,67.91,3.32,0
11.50,186.13,12253.30,8.07,325.41,260.53,9.67,68.07,5.01,0
9.35,201.63,13749.60,7.33,322.04,512.45,12.43,43.83,3.62,0
10.34,163.28,21820.30,7.90,356.18,561.21,14.12,56.19,5.06,0
5.29,245.02,27733.71,7.14,238.84,464.07,13.45,55.64,3.31,0
7.62,179.60,30308.23,6.95,329.42,355.43,13.40,66.22,3.70,0
7.15,202.58,23158.39,6.07,302.00,301.98,17.62,42.29,3.79,0
8.65,154.55,15901.29,6.51,419.22,444.84,14.66,49.52,3.27,0
5.29,174.74,28697.00,8.61,317.02,480.68,13.75,52.48,3.53,0
5.37,170.84,27199.64,8.07,376.06,401.83,14.08,81.74,3.36,0
8.04,200.64,12999.14,6.70,356.87,394.02,11.10,43.63,3.02,0
8.55,206.52,10453.09,6.48,326.13,347.82,14.00,42.29,4.90,0
7.74,207.76,30412.37,7.81,289.41,273.70,19.11,52.28,3.65,0
7.10,201.63,18093.97,8.47,361.63,348.73,8.58,49.38,4.76,0
8.86,194.56,20231.52,6.52,332.35,476.23,17.89,52.91,4.58,0
7.40,184.84,19797.11,8.42,387.19,428.41,13.14,62.34,3.95,0
5.17,205.52,12871.55,7.10,365.68,501.19,20.56,77.12,3.45,0
5.47,191.81,36435.79,7.37,323.12,383.87,15.88,52.77,3.84,0
4.93,162.18,27771.08,7.76,317.94,493.30,14.26,77.14,1.45,0
6.26,188.06,33809.22,8.14,341.50,522.30,14.47,47.05,4.40,0
7.69,224.39,21856.15,7.04,275.27,404.82,12.85,63.15,2.75,0
5.62,194.46,16119.34,6.91,336.65,408.46,16.36,76.63,3.99,0
6.17,193.03,23006.24,8.10,340.25,297.11,13.48,78.33,3.62,0
5.04,194.40,19336.61,7.19,339.23,515.81,10.73,61.13,3.13,0
9.81,139.12,16819.42,7.79,361.03,438.18,10.95,34.54,5.54,0
8.86,181.67,17465.10,7.13,356.48,529.09,15.43,60.61,5.76,0
7.29,219.70,18085.50,6.01,277.33,406.56,16.14,53.68,3.50,0
9.07,164.67,20260.40,7.59,304.57,408.90,10.18,84.72,4.30,0
9.31,203.34,23087.22,6.44,297.57,373.04,16.40,79.16,3.09,0
7.99,200.13,17583.08,6.77,296.57,377.58,10.29,66.89,4.75,0
10.29,162.78,18869.21,6.91,344.19,585.68,18.86,74.29,3.50,0
3.99,216.08,40175.21,7.49,309.80,399.05,11.19,86.96,4.41,0
4.50,234.19,14080.83,6.34,296.31,382.41,17.35,59.00,4.96,0
5.62,226.99,27852.10,6.52,309.23,414.06,16.93,78.44,3.44,0
10.21,148.38,18413.10,7.41,390.62,410.57,15.10,89.18,4.11,0
8.56,198.89,8535.40,4.80,321.40,453.57,14.35,74.33,3.95,0
8.43,159.69,19576.53,7.66,344.15,390.69,17.75,53.63,4.24,0
10.23,225.92,9546.13,5.90,313.99,372.53,15.28,61.26,4.79,0
10.82,141.49,23989.99,7.96,389.39,361.63,14.91,57.16,3.59,0
5.09,251.31,30245.96,6.72,267.03,271.63,14.88,70.78,4.55,0
5.26,142.53,25556.05,6.60,416.26,443.76,7.49,72.88,5.10,0
6.97,185.91,27959.99,7.21,349.74,414.07,19.88,36.18,3.23,0
4.71,179.14,22291.42,6.77,407.42,371.26,18.19,86.53,3.86,0
5.23,176.71,27971.89,7.60,413.91,440.36,14.42,72.84,3.05,0
8.43,224.86,12833.46,6.18,327.53,411.85,17.40,72.92,3.82,1
6.85,234.94,24456.17,5.60,334.87,337.57,9.52,77.30,4.92,1
7.26,160.44,16129.71,8.09,328.45,478.52,12.81,43.59,3.95,1
7.78,233.76,16780.12,6.12,323.54,520.29,17.79,60.34,4.68,1
6.67,155.71,30610.05,8.17,337.17,425.69,15.10,79.78,4.90,1
4.96,215.85,9887.83,6.95,379.50,527.48,14.33,52.39,3.46,1
6.40,249.97,22057.05,4.89,375.49,334.27,14.15,97.03,3.96,1
8.14,153.75,50793.90,7.84,306.22,423.46,14.32,65.08,4.36,1
6.71,185.91,34558.40,6.55,360.51,303.97,10.23,50.21,4.68,1
4.34,207.36,34355.62,6.81,374.07,530.07,12.62,44.75,4.40,1
8.43,161.20,15904.24,8.42,300.12,480.00,15.30,71.48,3.63,1
7.27,197.66,27198.43,7.80,304.85,300.02,14.61,66.61,4.71,1
6.58,186.99,16700.03,6.45,379.04,405.28,15.00,62.15,3.81,1
8.65,188.71,13207.86,6.83,335.24,399.69,10.69,43.95,3.64,1
8.36,163.10,34989.05,7.70,317.30,404.49,8.27,67.60,4.37,1
6.66,216.56,25172.59,6.79,330.52,620.45,19.10,82.24,3.40,1
6.33,186.84,23073.06,8.08,326.98,233.91,9.64,60.94,5.16,1
6.97,162.70,24312.04,9.13,307.76,490.82,15.51,102.70,3.97,1
7.50,186.71,32000.18,7.64,315.97,473.53,12.05,43.28,4.31,1
8.58,153.71,19970.43,7.66,312.89,520.81,14.78,74.13,2.88,1
7.68,200.07,32000.84,7.63,290.74,583.61,16.84,39.37,3.30,1
7.23,207.83,22097.41,5.86,354.71,353.65,10.40,66.86,4.34,1
8.66,114.81,23514.64,8.74,333.03,318.64,16.56,52.87,2.90,1
6.36,198.91,13742.14,7.44,338.41,423.63,11.92,57.71,2.71,1
10.49,136.58,32872.38,8.40,276.92,416.19,18.88,60.08,4.67,1
6.70,207.32,17246.92,7.71,304.51,329.27,16.22,28.88,3.44,1
11.49,94.81,37188.83,9.26,258.93,439.89,16.17,41.56,4.37,1
6.07,186.66,26138.78,7.75,345.70,415.89,12.07,60.42,3.67,1
4.67,193.68,47580.99,7.17,359.95,526.42,13.89,66.69,4.44,1
